"RelativePath","Bytes","LastWriteTime"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\101394.jpg","89678","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\101406.jpg","86874","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\101420.jpg","59524","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\101425.jpg","85587","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\101428.jpg","85440","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\101467.jpg","59872","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\101469.jpg","93097","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\101473.jpg","91459","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\101485.jpg","77413","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\101516.jpg","68257","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\101530.jpg","81379","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\101544.jpg","79240","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\101553.jpg","82223","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\101593.jpg","60306","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\101638.jpg","93256","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\101647.jpg","103117","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\101649.jpg","71709","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\101652.jpg","60648","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\101658.jpg","92310","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\101659.jpg","103501","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\101676.jpg","82128","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\101702.jpg","98020","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\101718.jpg","96373","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\101731.jpg","96320","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\101761.jpg","77820","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\101767.jpg","79557","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\101768.jpg","79662","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\101780.jpg","77762","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\101798.jpg","80881","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\101800.jpg","89751","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\101805.jpg","85295","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\101809.jpg","81984","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\101812.jpg","85446","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\101818.jpg","103432","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\101849.jpg","77888","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\101857.jpg","81680","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\101886.jpg","103322","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\101888.jpg","78617","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\101918.jpg","69194","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\101930.jpg","45352","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\101933.jpg","81563","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\101938.jpg","101054","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\101973.jpg","84705","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\101979.jpg","88584","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\101995.jpg","91551","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\102038.jpg","82535","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\102062.jpg","61867","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\102071.jpg","101784","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\102106.jpg","81621","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\102117.jpg","95646","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\102119.jpg","47915","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\102127.jpg","100853","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\102128.jpg","84222","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\102130.jpg","59235","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\102166.jpg","96726","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\102167.jpg","97165","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\102190.jpg","111841","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\102206.jpg","79107","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\102238.jpg","101697","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\102259.jpg","85646","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\102314.jpg","103743","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\102323.jpg","66701","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\102338.jpg","83211","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\102353.jpg","77603","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\102420.jpg","91492","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\102427.jpg","80545","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\102475.jpg","87677","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\102488.jpg","92061","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\102516.jpg","87941","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\102544.jpg","90392","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\102555.jpg","90579","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\102560.jpg","92113","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\102582.jpg","77925","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\102617.jpg","80174","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\102639.jpg","72447","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\102648.jpg","73211","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\102659.jpg","53846","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\102667.jpg","54775","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\102726.jpg","80456","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\102738.jpg","86520","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\102773.jpg","96728","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\102817.jpg","71568","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\102835.jpg","93522","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\102841.jpg","43443","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\102848.jpg","58032","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\102890.jpg","72278","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\102902.jpg","85392","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\102935.jpg","85098","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\102940.jpg","79975","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\102981.jpg","85775","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\103032.jpg","79964","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\103033.jpg","103517","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\103048.jpg","82983","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\103051.jpg","64087","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\103056.jpg","76746","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\103070.jpg","79192","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\103097.jpg","48188","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\103107.jpg","81092","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\103127.jpg","71650","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\103169.jpg","94203","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\103174.jpg","99375","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\103177.jpg","85000","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\103187.jpg","103200","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\103205.jpg","79914","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\103230.jpg","80014","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\103276.jpg","81300","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\103313.jpg","95992","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\103319.jpg","98717","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\103323.jpg","44921","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\103344.jpg","76392","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\103355.jpg","86354","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\103357.jpg","84456","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\103380.jpg","101176","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\103389.jpg","95389","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\103392.jpg","73197","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\103435.jpg","55291","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\103447.jpg","89793","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\103458.jpg","79948","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\103487.jpg","101345","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\103500.jpg","76542","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\103552.jpg","96046","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\103606.jpg","89340","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\103615.jpg","94739","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\103629.jpg","102120","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\103637.jpg","98673","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\103679.jpg","79014","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\103686.jpg","53588","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\103702.jpg","70541","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\103734.jpg","89589","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\103839.jpg","86371","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\103920.jpg","48506","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\103923.jpg","104045","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\104017.jpg","87109","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\104018.jpg","84776","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\104053.jpg","60758","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\104055.jpg","93583","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\104086.jpg","54639","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\104092.jpg","89170","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\104106.jpg","89835","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\104108.jpg","50182","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\104110.jpg","66228","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\104175.jpg","92173","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\104255.jpg","72757","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\104271.jpg","86442","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\104273.jpg","87483","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\104316.jpg","89117","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\104324.jpg","82702","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\104347.jpg","78498","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\104361.jpg","94863","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\104401.jpg","93084","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\104428.jpg","82772","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\104430.jpg","86924","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\104432.jpg","95968","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\104438.jpg","80599","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\104439.jpg","94561","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\104448.jpg","82754","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\104458.jpg","92563","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\104494.jpg","77166","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\104518.jpg","95928","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\104532.jpg","82359","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\104535.jpg","88234","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\104576.jpg","82659","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\104605.jpg","58457","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\104635.jpg","99817","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\104639.jpg","75131","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\104657.jpg","62501","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\104690.jpg","62688","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\104691.jpg","88475","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\104697.jpg","60314","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\104702.jpg","92437","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\104704.jpg","101196","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\104732.jpg","90117","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\104751.jpg","82521","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\104752.jpg","76260","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\104776.jpg","79153","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\104778.jpg","81926","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\104799.jpg","81315","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\104800.jpg","77603","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\104819.jpg","71408","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\104827.jpg","80945","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\104842.jpg","83344","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\104937.jpg","92398","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\104942.jpg","94022","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\104975.jpg","71149","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\104997.jpg","86421","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\105008.jpg","51154","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\105014.jpg","80360","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\105031.jpg","97415","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\105046.jpg","80307","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\105059.jpg","82712","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\105122.jpg","64094","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\105125.jpg","68214","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\105151.jpg","94695","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\105180.jpg","60227","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\105209.jpg","71997","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\105236.jpg","81068","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\105239.jpg","89777","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\105250.jpg","58085","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\105255.jpg","80363","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\105272.jpg","78842","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\105273.jpg","93750","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\105291.jpg","79860","2022-08-22 11:32:42"
